Year,Acres_Burned,Number_of_Fires,Acres_Burned_per_Fire,Month
2000,40757,2796,14.58,January
2001,44334,1231,36.01,January
2002,10079,1383,7.29,January
2003,18818,1964,9.58,January
2004,15386,1740,8.84,January
2005,9735,1674,5.82,January
2006,330447,3507,94.22,January
2007,4597,387,11.88,January
2008,40804,1380,29.57,January
2009,57150,2481,23.04,January
2010,19052,1081,17.62,January
2011,17352,1526,11.37,January
2012,62909,1758,35.78,January
2013,8573,964,8.89,January
2014,38078,2584,14.74,January
2015,22592,1500,15.06,January
2016,3131,439,7.13,January
2017,54961,2459,22.35,January
2018,71189,3257,21.86,January
2019,13095,1139,11.5,January
2020,16791,1136,14.78,January
2021,27358,1600,17.1,January
2022,25691,1302,19.73,January
2000,168210,5671,29.66,February
2001,118872,6561,18.12,February
2002,55487,4649,11.94,February
2003,30877,2030,15.21,February
2004,39787,2847,13.98,February
2005,18414,2518,7.31,February
2006,80564,2429,33.17,February
2007,30754,3791,8.11,February
2008,214183,4449,48.14,February
2009,120447,5495,21.92,February
2010,15491,1221,12.69,February
2011,187021,8226,22.74,February
2012,29737,3239,9.18,February
2013,12432,1340,9.28,February
2014,31686,2983,10.62,February
2015,68989,4251,16.23,February
2016,123490,2455,50.3,February
2017,167766,5353,31.34,February
2018,67289,3200,21.03,February
2019,27604,1018,27.12,February
2020,26428,1375,19.22,February
2021,32706,1386,23.6,February
2022,124083,5785,21.45,February
2000,340899,10312,33.06,March
2001,103341,6620,15.61,March
2002,135186,8686,15.56,March
2003,44285,3401,13.02,March
2004,95457,9071,10.52,March
2005,102648,5061,20.28,March
2006,1438355,15006,95.85,March
2007,226060,12086,18.7,March
2008,261256,5259,49.68,March
2009,363647,13755,26.44,March
2010,106074,6233,17.02,March
2011,385043,7316,52.63,March
2012,89771,5354,16.77,March
2013,72120,4615,15.63,March
2014,97922,6024,16.26,March
2015,59677,3118,19.14,March
2016,649511,6324,102.71,March
2017,957427,6717,142.54,March
2018,392010,6297,62.25,March
2019,130508,4934,26.45,March
2020,68802,3374,20.39,March
2021,264495,7532,35.12,March
2022,368065,7694,47.84,March
2000,182713,9236,19.78,April
2001,202015,995,203.03,April
2002,177888,7365,24.15,April
2003,225841,7066,31.96,April
2004,219470,10735,20.44,April
2005,136097,9010,15.11,April
2006,391421,13747,28.47,April
2007,214020,7808,27.41,April
2008,758290,8242,92.0,April
2009,518535,9206,56.33,April
2010,182831,11686,15.65,April
2011,1791469,6164,290.63,April
2012,191062,7506,25.45,April
2013,48419,4754,10.18,April
2014,152713,7783,19.62,April
2015,167691,6707,25.0,April
2016,687131,6267,109.64,April
2017,817985,5953,137.41,April
2018,446198,4938,90.36,April
2019,40716,3534,11.52,April
2020,108802,5999,18.14,April
2021,132579,7075,18.74,April
2022,602491,7543,79.87,April
2000,294493,11850,24.85,May
2001,258014,18469,13.97,May
2002,736493,8734,84.32,May
2003,86116,7081,12.16,May
2004,161170,7675,21.0,May
2005,107511,6795,15.82,May
2006,315375,7156,44.07,May
2007,859241,12642,67.97,May
2008,226503,7790,29.08,May
2009,350997,10848,32.36,May
2010,350774,5563,63.05,May
2011,1069997,6625,161.51,May
2012,337182,4435,76.03,May
2013,106243,6331,16.78,May
2014,400822,2458,163.07,May
2015,78187,6072,12.88,May
2016,134720,4942,27.26,May
2017,234986,4182,56.19,May
2018,707411,6197,114.15,May
2019,120868,5338,22.64,May
2020,164889,6233,26.45,May
2021,223298,7242,30.83,May
2022,799903,5722,139.79,May
2000,606869,9135,66.43,June
2001,367544,6961,52.8,June
2002,1702508,13942,122.11,June
2003,361081,5744,62.86,June
2004,1142287,6554,174.29,June
2005,1331249,4684,284.21,June
2006,1196351,15403,77.67,June
2007,502835,9654,52.09,June
2008,672117,9536,70.48,June
2009,493268,6614,74.58,June
2010,812459,4027,201.75,June
2011,1345060,6567,204.82,June
2012,1363293,5415,251.76,June
2013,1252719,4046,309.62,June
2014,172860,4463,38.73,June
2015,1868614,6430,290.61,June
2016,526926,5230,100.75,June
2017,600373,5336,112.51,June
2018,812501,5112,158.94,June
2019,1331968,5657,235.45,June
2020,1035963,5939,174.43,June
2021,792074,5791,136.78,June
2022,2002408,5880,340.55,June
2000,1854991,11293,164.26,July
2001,387894,8254,46.99,July
2002,1098578,7348,149.51,July
2003,970327,7129,136.11,July
2004,3439347,6628,518.91,July
2005,2612903,7464,350.07,July
2006,1412483,12408,113.84,July
2007,2785585,10268,271.29,July
2008,1303710,17352,75.13,July
2009,1353884,6257,216.38,July
2010,491856,7015,70.11,July
2011,1295630,9208,140.71,July
2012,2014395,9869,204.11,July
2013,866765,6149,140.96,July
2014,819242,8072,101.49,July
2015,3461087,8186,422.81,July
2016,1353260,8195,165.13,July
2017,2657380,9000,295.26,July
2018,2313597,8717,265.41,July
2019,1570697,5571,281.94,July
2020,630571,7576,83.23,July
2021,1510450,7024,215.04,July
2022,1790284,5300,337.79,July
2000,2513602,11217,224.09,August
2001,1358486,7579,179.24,August
2002,2385947,9983,239.0,August
2003,919302,10145,90.62,August
2004,2022996,9575,211.28,August
2005,3078418,8276,371.97,August
2006,2434567,9292,262.01,August
2007,2285357,7741,295.23,August
2008,1185528,10213,116.08,August
2009,1980255,10026,197.51,August
2010,627443,6718,93.4,August
2011,864470,8238,104.94,August
2012,3636606,6948,523.4,August
2013,1481109,7088,208.96,August
2014,1039766,4280,242.94,August
2015,2475720,7555,327.69,August
2016,1116726,6507,171.62,August
2017,1648583,7493,220.02,August
2018,2129088,7861,270.84,August
2019,1001587,8765,114.27,August
2020,1928563,8197,235.28,August
2021,1904506,5239,363.52,August
2022,424307,8985,47.22,August
2000,850027,8648,98.29,September
2001,380891,6397,59.54,September
2002,276819,5175,53.49,September
2003,510642,4620,110.53,September
2004,601572,6109,98.47,September
2005,763713,7693,99.27,September
2006,1474795,4804,306.99,September
2007,1317554,8567,153.79,September
2008,71959,3728,19.3,September
2009,378523,5535,68.39,September
2010,366260,13598,26.93,September
2011,765417,6552,116.82,September
2012,1077766,3734,288.64,September
2013,215263,3572,60.26,September
2014,306663,2558,119.88,September
2015,881230,6153,143.22,September
2016,285893,4762,60.04,September
2017,1325423,3033,437.0,September
2018,841953,3720,226.33,September
2019,195898,6627,29.56,September
2020,3544031,4332,818.11,September
2021,1019822,3202,318.5,September
2022,748032,5394,138.68,September
2000,195645,7651,25.57,October
2001,33868,6223,5.44,October
2002,128571,2009,64.0,October
2003,170015,6353,26.76,October
2004,304809,1918,158.92,October
2005,95393,3414,27.94,October
2006,326551,2639,123.74,October
2007,469496,3787,123.98,October
2008,299720,5403,55.47,October
2009,91444,2989,30.59,October
2010,210259,4594,45.77,October
2011,507724,3399,149.37,October
2012,200860,3553,56.53,October
2013,19514,3323,5.87,October
2014,202883,1946,104.26,October
2015,323784,3826,84.63,October
2016,126963,6555,19.37,October
2017,366641,3408,107.58,October
2018,466374,1791,260.4,October
2019,134013,2314,57.91,October
2020,1020326,3033,336.41,October
2021,616701,2275,271.08,October
2022,326208,5942,54.9,October
2000,261681,3285,79.66,November
2001,99879,10223,9.77,November
2002,410256,2068,198.38,November
2003,478648,2104,227.49,November
2004,21660,1368,15.83,November
2005,177519,4089,43.41,November
2006,107342,3401,31.56,November
2007,205386,2398,85.65,November
2008,97019,2437,39.81,November
2009,127651,3838,33.26,November
2010,122728,4277,28.69,November
2011,270518,2808,96.34,November
2012,152697,3694,41.34,November
2013,86092,2376,36.23,November
2014,191688,8108,23.64,November
2015,404910,2097,193.09,November
2016,275616,8560,32.2,November
2017,354376,3252,108.97,November
2018,236457,1421,166.4,November
2019,49700,2320,21.42,November
2020,994388,5740,173.24,November
2021,278740,5984,46.58,November
2022,132467,4580,28.92,November
2000,83606,1156,72.32,December
2001,215773,4566,47.26,December
2002,66900,2115,31.63,December
2003,144890,5992,24.18,December
2004,33939,1241,27.35,December
2005,255789,6075,42.11,December
2006,365494,6593,55.44,December
2007,427160,6576,64.96,December
2008,161379,3190,50.59,December
2009,85985,1748,49.19,December
2010,117497,5958,19.72,December
2011,211666,7497,28.23,December
2012,65361,11760,5.56,December
2013,137927,2057,67.05,December
2014,133238,12086,11.02,December
2015,312668,6027,51.88,December
2016,163153,5339,30.56,December
2017,595161,9945,59.85,December
2018,98542,3400,28.98,December
2019,13353,2569,5.2,December
2020,735125,5324,138.08,December
2021,336984,4383,76.88,December
2022,190464,2128,89.5,December
